indice_tiempo,emae_original
2004-01-01,92.62750602691052
2004-02-01,90.1861793165596
2004-03-01,101.88329804238072
2004-04-01,102.5674302511826
2004-05-01,109.87750394051662
2004-06-01,105.66240620209852
2004-07-01,101.1069972900212
2004-08-01,98.35573694243756
2004-09-01,98.08637453469638
2004-10-01,97.8356659809799
2004-11-01,100.1319466812214
2004-12-01,101.67895479099536
2005-01-01,98.473359529179
2005-02-01,96.11886613343404
2005-03-01,110.65642586719524
2005-04-01,116.54519048214908
2005-05-01,126.66194335502726
2005-06-01,116.50222321492876
2005-07-01,107.58113926245956
2005-08-01,105.82089279310112
2005-09-01,104.89213472672316
2005-10-01,104.4606653849844
2005-11-01,108.00375438454834
2005-12-01,110.50332389924424
2006-01-01,106.53094787692405
2006-02-01,104.0901370432872
2006-03-01,118.58827645043104
2006-04-01,122.08710730131628
2006-05-01,133.37101567477424
2006-06-01,124.29274775102324
2006-07-01,117.0456318535268
2006-08-01,116.30360797574892
2006-09-01,114.80248033323907
2006-10-01,116.47750825324565
2006-11-01,118.14078229406633
2006-12-01,119.60317208093002
2007-01-01,114.70176482722368
2007-02-01,112.74324828605302
2007-03-01,129.28276498944658
2007-04-01,133.46308313008805
2007-05-01,147.60791074167545
2007-06-01,136.12098630494512
2007-07-01,127.3875518979554
2007-08-01,126.59522767863
2007-09-01,123.5104632944452
2007-10-01,128.41538266104467
2007-11-01,129.73508945617357
2007-12-01,128.89792837498598
2008-01-01,126.22689251081432
2008-02-01,122.8249045091645
2008-03-01,132.33412728743554
2008-04-01,145.28049855207212
2008-05-01,154.15616391286648
2008-06-01,140.50348421669764
2008-07-01,136.63868805371584
2008-08-01,131.34092143552698
2008-09-01,132.18593848988462
2008-10-01,130.39517884255912
2008-11-01,125.52756329262156
2008-12-01,123.46600579407662
2009-01-01,116.7584192020652
2009-02-01,114.85886148592792
2009-03-01,126.16560261026108
2009-04-01,127.9905588745035
2009-05-01,133.03567047814315
2009-06-01,129.31265804805898
2009-07-01,127.3630583750141
2009-08-01,124.00328620894652
2009-09-01,126.18512812472764
2009-10-01,127.07986188269524
2009-11-01,127.09219178029132
2009-12-01,126.28656380555832
2010-01-01,121.50567852923164
2010-02-01,119.82280209203972
2010-03-01,136.89550162046118
2010-04-01,145.77413149301782
2010-05-01,158.1106315304388
2010-06-01,149.86155200805445
2010-07-01,139.50568662872732
2010-08-01,137.24598068715568
2010-09-01,136.69642672162283
2010-10-01,135.13884450692316
2010-11-01,139.59882328372225
2010-12-01,138.47764951271685
2011-01-01,133.0769197185519
2011-02-01,129.50988684262188
2011-03-01,147.00183909502377
2011-04-01,151.03582303961804
2011-05-01,166.17834208101743
2011-06-01,156.69365851225533
2011-07-01,146.37808828046835
2011-08-01,146.3985053847187
2011-09-01,147.170906821271
2011-10-01,145.0500024277993
2011-11-01,146.3616451241655
2011-12-01,143.36165785374328
2012-01-01,136.19408129361287
2012-02-01,132.3605259407412
2012-03-01,147.44101624495764
2012-04-01,145.52027831854522
2012-05-01,157.40418371936033
2012-06-01,149.0331017415051
2012-07-01,146.86279961903688
2012-08-01,145.69325698881013
2012-09-01,142.47153651731426
2012-10-01,147.23130295530083
2012-11-01,146.37343184468628
2012-12-01,143.58505809958143
2013-01-01,136.51707182504433
2013-02-01,132.795321964955
2013-03-01,149.40394566736484
2013-04-01,155.94159584157654
2013-05-01,167.9734791225302
2013-06-01,156.27186443024067
2013-07-01,150.73100129825897
2013-08-01,148.42144953050052
2013-09-01,147.0048441881334
2013-10-01,148.6939593959755
2013-11-01,145.69589762827002
2013-12-01,142.5768791271264
2014-01-01,137.96969739537636
2014-02-01,132.48630687243056
2014-03-01,144.53782808347017
2014-04-01,152.34143546147135
2014-05-01,164.20324390256107
2014-06-01,153.80352402990053
2014-07-01,145.4228137340859
2014-08-01,140.10530396605887
2014-09-01,141.71873319955728
2014-10-01,143.3493974176129
2014-11-01,140.8775968982631
2014-12-01,140.4359377491282
2015-01-01,133.99818907035032
2015-02-01,132.627886955774
2015-03-01,149.4090129833281
2015-04-01,157.4845995373143
2015-05-01,168.88610058983411
2015-06-01,162.93739000912225
2015-07-01,151.8447963430633
2015-08-01,146.46506720486232
2015-09-01,145.88232371860067
2015-10-01,147.04587615341626
2015-11-01,146.175581385648
2015-12-01,141.9421187346255
2016-01-01,134.74645041349706
2016-02-01,134.2323610386252
2016-03-01,150.0878942366954
2016-04-01,153.25067436662908
2016-05-01,163.51360808690507
2016-06-01,153.66209524099784
2016-07-01,143.73110098180126
2016-08-01,143.6741026486049
2016-09-01,142.00773744282046
2016-10-01,141.1368632980814
2016-11-01,144.93832064073018
2016-12-01,142.59014516031914
2017-01-01,136.63265948871924
2017-02-01,132.15851634216514
2017-03-01,152.62095855115712
2017-04-01,151.9463447793167
2017-05-01,168.38920945875734
2017-06-01,161.0356855052328
2017-07-01,150.30605023792208
2017-08-01,149.25534282189685
2017-09-01,146.3865594956954
2017-10-01,149.385949149674
2017-11-01,151.9260426343711
2017-12-01,146.7833856432202
2018-01-01,142.7
2018-02-01,138.8
2018-03-01,155.9
2018-04-01,151.5
2018-05-01,159.6
2018-06-01,151.1
2018-07-01,146.0
2018-08-01,146.8
2018-09-01,137.7
2018-10-01,142.8
2018-11-01,140.6
2018-12-01,136.3
2019-01-01,134.5
2019-02-01,132.3
2019-03-01,144.9
2019-04-01,149.9
2019-05-01,164.1
2019-06-01,150.8
2019-07-01,146.8
2019-08-01,141.3
2019-09-01,134.9
2019-10-01,141.5
2019-11-01,137.7
2019-12-01,135.7
2020-01-01,132.28223124569112
2020-02-01,129.74514663170137
2020-03-01,129.0977252138824
2020-04-01,111.903953163175
2020-05-01,131.29461300494506
2020-06-01,133.30386653957163
2020-07-01,128.19080278245926
2020-08-01,125.17406632349136
2020-09-01,126.59614565623438
2020-10-01,131.72739168680206
2020-11-01,132.96973762254197
2020-12-01,132.42198051947332
2021-01-01,129.49276757333357
2021-02-01,126.693823198006
2021-03-01,146.28771620784292
2021-04-01,144.90576544617173
2021-05-01,150.14868925533764
2021-06-01,148.94396513599037
2021-07-01,143.1827570387415
2021-08-01,141.20571583640665
2021-09-01,140.94554305470595
2021-10-01,140.53928207853662
2021-11-01,145.25244923103682
2021-12-01,145.65428740631165
2022-01-01,136.51119002060923
